Ticket #,Date Issue,Location,Type,Hour,Day
24P0400060,2024-01-10 01:07:00,SPAIGHT ST,148,1,Wednesday
24P0400061,2024-01-10 01:12:00,SPAIGHT ST,TOW,1,Wednesday
24P0400062,2024-01-10 01:12:00,SPAIGHT ST,148,1,Wednesday
24P0400063,2024-01-10 01:14:00,SPAIGHT ST,TOW,1,Wednesday
24P0400064,2024-01-10 01:14:00,SPAIGHT ST,148,1,Wednesday
24P0400065,2024-01-10 01:17:00,SPAIGHT ST,TOW,1,Wednesday
24P0400066,2024-01-10 01:17:00,SPAIGHT ST,148,1,Wednesday
24P0400067,2024-01-10 01:19:00,SPAIGHT ST,TOW,1,Wednesday
24P0400068,2024-01-10 01:19:00,SPAIGHT ST,148,1,Wednesday
24P0400069,2024-01-10 01:21:00,SPAIGHT ST,TOW,1,Wednesday
24P0400070,2024-01-10 01:21:00,SPAIGHT ST,148,1,Wednesday
24P0400071,2024-01-10 01:29:00,SPAIGHT ST,TOW,1,Wednesday
24P0400072,2024-01-10 01:29:00,SPAIGHT ST,148,1,Wednesday
24P0400073,2024-01-10 01:34:00,SPAIGHT ST,TOW,1,Wednesday
24P0400074,2024-01-10 01:34:00,SPAIGHT ST,148,1,Wednesday
24P0400075,2024-01-10 01:39:00,SPAIGHT ST,TOW,1,Wednesday
24P0400076,2024-01-10 01:39:00,SPAIGHT ST,148,1,Wednesday
24P0400077,2024-01-10 01:46:00,SPAIGHT ST,TOW,1,Wednesday
24P0400078,2024-01-10 01:46:00,SPAIGHT ST,148,1,Wednesday
24P0400079,2024-01-10 01:51:00,SPAIGHT ST,TOW,1,Wednesday
24P0400080,2024-01-10 01:51:00,SPAIGHT ST,148,1,Wednesday
24P0400081,2024-01-10 01:58:00,SPAIGHT ST,TOW,1,Wednesday
24P0400082,2024-01-10 01:58:00,SPAIGHT ST,148,1,Wednesday
24P0400083,2024-01-10 02:40:00,WILLIAMSON ST,148,2,Wednesday
24P0400084,2024-01-10 02:41:00,WILLIAMSON ST,148,2,Wednesday
24P0400085,2024-01-10 02:45:00,WILLIAMSON ST,148,2,Wednesday
24P0400086,2024-01-10 02:50:00,WILLIAMSON ST,148,2,Wednesday
24P0400087,2024-01-10 03:03:00,MAIN ST,148,3,Wednesday
24P0400088,2024-01-10 03:05:00,MAIN ST,148,3,Wednesday
24P0400089,2024-01-10 03:10:00,MAIN ST,148,3,Wednesday
24P0400090,2024-01-10 03:16:00,MAIN ST,046,3,Wednesday
24P0400091,2024-01-10 03:33:00,WASHINGTON AVE,148,3,Wednesday
24P0400092,2024-01-10 03:39:00,WASHINGTON AVE,148,3,Wednesday
24P0400093,2024-01-10 03:54:00,BLOUNT ST,148,3,Wednesday
24P0400094,2024-01-10 04:03:00,LIVINGSTON ST,148,4,Wednesday
24P0400095,2024-01-10 05:03:00,MAIN ST,148,5,Wednesday
24P0400096,2024-01-10 05:06:00,MAIN ST,148,5,Wednesday
24P0400097,2024-01-10 05:10:00,MAIN ST,148,5,Wednesday
24P0400098,2024-01-10 05:12:00,MAIN ST,148,5,Wednesday
24P0400099,2024-01-10 05:14:00,MAIN ST,148,5,Wednesday
24P0400100,2024-01-10 05:18:00,MAIN ST,148,5,Wednesday
24P0400101,2024-01-10 05:19:00,MAIN ST,148,5,Wednesday
24P0400102,2024-01-10 05:23:00,MAIN ST,148,5,Wednesday
24P0400103,2024-01-10 05:25:00,MAIN ST,148,5,Wednesday
24P0400104,2024-01-11 01:13:00,HANCOCK ST,148,1,Thursday
24P0400105,2024-01-11 01:17:00,HANCOCK ST,148,1,Thursday
24P0400106,2024-01-11 01:19:00,HANCOCK ST,148,1,Thursday
24P0400107,2024-01-11 01:22:00,HANCOCK ST,148,1,Thursday
24P0400108,2024-01-11 01:26:00,FRANKLIN ST,148,1,Thursday
24P0400109,2024-01-11 01:28:00,FRANKLIN ST,148,1,Thursday
24P0400110,2024-01-11 01:33:00,WILSON ST,148,1,Thursday
24P0400111,2024-01-11 01:48:00,BUTLER ST,148,1,Thursday
24P0400112,2024-01-11 01:52:00,MAIN ST,148,1,Thursday
24P0400113,2024-01-11 02:25:00,WASHINGTON AVE,148,2,Thursday
24P0400114,2024-01-11 02:30:00,WASHINGTON AVE,148,2,Thursday
24P0400115,2024-01-11 02:32:00,WASHINGTON AVE,148,2,Thursday
24P0400116,2024-01-11 02:33:00,WASHINGTON AVE,148,2,Thursday
24P0400117,2024-01-11 02:34:00,WASHINGTON AVE,148,2,Thursday
24P0400118,2024-01-11 02:36:00,WASHINGTON AVE,148,2,Thursday
24P0400119,2024-01-11 02:41:00,WASHINGTON AVE,148,2,Thursday
24P0400120,2024-01-11 02:42:00,WASHINGTON AVE,148,2,Thursday
24P0400121,2024-01-11 02:51:00,SECOND ST,148,2,Thursday
24P0400122,2024-01-11 03:01:00,ATWOOD AVE,148,3,Thursday
24P0400123,2024-01-11 03:03:00,ATWOOD AVE,148,3,Thursday
24P0400124,2024-01-11 03:05:00,ATWOOD AVE,148,3,Thursday
24P0400125,2024-01-11 03:07:00,ATWOOD AVE,148,3,Thursday
24P0400126,2024-01-11 03:09:00,ATWOOD AVE,148,3,Thursday
24P0400127,2024-01-11 03:13:00,MAIN ST,148,3,Thursday
24P0400128,2024-01-11 03:15:00,MAIN ST,148,3,Thursday
24P0400129,2024-01-11 03:16:00,MAIN ST,148,3,Thursday
24P0400130,2024-01-11 03:21:00,MAIN ST,148,3,Thursday
24P0400131,2024-01-11 03:23:00,MAIN ST,148,3,Thursday
24P0400132,2024-01-11 03:25:00,MAIN ST,148,3,Thursday
24P0400133,2024-01-11 03:29:00,MAIN ST,148,3,Thursday
24P0400134,2024-01-11 03:31:00,MAIN ST,148,3,Thursday
24P0400135,2024-01-11 03:33:00,MAIN ST,148,3,Thursday
24P0400136,2024-01-11 03:37:00,MAIN ST,148,3,Thursday
24P0400137,2024-01-11 03:39:00,MAIN ST,148,3,Thursday
24P0400138,2024-01-11 03:42:00,MAIN ST,148,3,Thursday
24P0400139,2024-01-11 03:51:00,MAIN ST,148,3,Thursday
24P0400140,2024-01-11 03:58:00,WILSON ST,148,3,Thursday
24P0400141,2024-01-11 04:02:00,WILSON ST,148,4,Thursday
24P0400142,2024-01-11 04:09:00,WILSON ST,148,4,Thursday
24P0400143,2024-01-11 04:23:00,WINNEBAGO ST,148,4,Thursday
24P0400144,2024-01-11 04:28:00,WINNEBAGO ST,148,4,Thursday
24P0400145,2024-01-11 04:30:00,WINNEBAGO ST,148,4,Thursday
24P0400146,2024-01-11 04:33:00,WINNEBAGO ST,148,4,Thursday
24P0400147,2024-01-11 04:38:00,WILLIAMSON ST,148,4,Thursday
24P0400148,2024-01-11 04:41:00,WILLIAMSON ST,148,4,Thursday
24P0400149,2024-01-11 04:48:00,MORRISON ST,148,4,Thursday
24P0400150,2024-01-11 04:49:00,MORRISON ST,148,4,Thursday
24P0400151,2024-01-11 04:52:00,MORRISON ST,148,4,Thursday
24P0400152,2024-01-11 04:53:00,MORRISON ST,148,4,Thursday
24P0400153,2024-01-11 04:58:00,MORRISON ST,148,4,Thursday
24P0400154,2024-01-11 05:00:00,MORRISON ST,148,5,Thursday
24P0400155,2024-01-11 05:04:00,RUTLEDGE ST,148,5,Thursday
24P0400156,2024-01-11 05:12:00,SPAIGHT ST,148,5,Thursday
24P0400157,2024-01-11 05:15:00,JENIFER ST,148,5,Thursday
24P0400158,2024-01-11 05:17:00,JENIFER ST,148,5,Thursday
24P0400159,2024-01-11 05:20:00,JENIFER ST,148,5,Thursday
24P0400160,2024-01-11 05:23:00,JENIFER ST,148,5,Thursday
24P0400161,2024-01-11 05:27:00,ROGERS ST,148,5,Thursday
24P0400162,2024-01-11 05:29:00,ROGERS ST,148,5,Thursday
24P0400163,2024-01-11 05:30:00,ROGERS ST,148,5,Thursday
24P0400164,2024-01-11 05:32:00,ROGERS ST,148,5,Thursday
24P0400165,2024-01-11 09:29:00,HENRY ST,W048,9,Thursday
24P0400166,2024-01-11 09:34:00,HENRY ST,W048,9,Thursday
24P0400167,2024-01-11 09:40:00,HAMILTON ST,W048,9,Thursday
24P0400168,2024-01-11 09:43:00,HAMILTON ST,W048,9,Thursday
24P0400169,2024-01-11 09:46:00,HAMILTON ST,W048,9,Thursday
24P0400170,2024-01-11 09:48:00,HAMILTON ST,W048,9,Thursday
24P0400171,2024-01-11 09:57:00,DAYTON ST,W048,9,Thursday
24P0400172,2024-01-11 09:57:00,DAYTON ST,W048,9,Thursday
24P0400173,2024-01-11 10:07:00,DAYTON ST,048,10,Thursday
24P0400174,2024-01-11 10:10:00,MARION ST,048,10,Thursday
24P0400175,2024-01-11 10:12:00,MARION ST,048,10,Thursday
24P0400176,2024-01-11 10:33:00,BASSETT ST,W048,10,Thursday
24P0400177,2024-01-11 10:35:00,BASSETT ST,W048,10,Thursday
24P0400178,2024-01-11 10:40:00,WILSON ST,048,10,Thursday
24P0400179,2024-01-11 10:42:00,WILSON ST,048,10,Thursday
24P0400180,2024-01-11 10:44:00,WILSON ST,048,10,Thursday
24P0400181,2024-01-11 10:45:00,WILSON ST,048,10,Thursday
24P0400182,2024-01-11 10:52:00,BASSETT ST,048,10,Thursday
24P0400183,2024-01-11 10:53:00,BASSETT ST,048,10,Thursday
24P0400184,2024-01-11 10:56:00,WILSON ST,048,10,Thursday
24P0400185,2024-01-11 10:59:00,WILSON ST,048,10,Thursday
24P0400186,2024-01-11 11:05:00,WILSON ST,048,11,Thursday
24P0400187,2024-01-11 11:21:00,DOTY ST,048,11,Thursday
24P0400188,2024-01-11 11:24:00,DOTY ST,048,11,Thursday
24P0400189,2024-01-11 11:26:00,DOTY ST,048,11,Thursday
24P0400190,2024-01-11 11:30:00,DOTY ST,048,11,Thursday
24P0400191,2024-01-11 11:33:00,DOTY ST,048,11,Thursday
24P0400192,2024-01-11 11:35:00,DOTY ST,048,11,Thursday
24P0400193,2024-01-11 11:38:00,DOTY ST,048,11,Thursday
24P0400194,2024-01-12 09:05:00,JOHNSON ST,048,9,Friday
24P0400195,2024-01-12 09:07:00,JOHNSON ST,048,9,Friday
24P0400196,2024-01-12 09:09:00,JOHNSON ST,048,9,Friday
24P0400197,2024-01-12 09:11:00,JOHNSON ST,048,9,Friday
24P0400198,2024-01-12 09:13:00,JOHNSON ST,048,9,Friday
24P0400199,2024-01-12 09:16:00,JOHNSON ST,048,9,Friday
24P0400200,2024-01-12 09:18:00,JOHNSON ST,048,9,Friday
24P0400201,2024-01-12 09:20:00,JOHNSON ST,048,9,Friday
24P0400202,2024-01-12 09:22:00,JOHNSON ST,048,9,Friday
24P0400203,2024-01-12 09:23:00,JOHNSON ST,048,9,Friday
24P0400204,2024-01-12 09:24:00,JOHNSON ST,048,9,Friday
24P0400205,2024-01-12 09:33:00,BALDWIN ST,048,9,Friday
24P0400206,2024-01-12 09:36:00,JEAN ST,048,9,Friday
24P0400207,2024-01-12 09:40:00,INGERSOLL ST,048,9,Friday
24P0400208,2024-01-12 09:45:00,SHERMAN AVE,048,9,Friday
24P0400209,2024-01-12 09:48:00,SHERMAN AVE,048,9,Friday
24P0400210,2024-01-12 09:53:00,BREARLY ST,048,9,Friday
24P0400211,2024-01-12 10:05:00,FEW ST,048,10,Friday
24P0400212,2024-01-12 10:14:00,INGERSOLL ST,048,10,Friday
24P0400213,2024-01-12 10:17:00,INGERSOLL ST,048,10,Friday
24P0400214,2024-01-12 10:19:00,INGERSOLL ST,048,10,Friday
24P0400215,2024-01-12 10:29:00,INGERSOLL ST,048,10,Friday
24P0400216,2024-01-12 10:30:00,BREARLY ST,048,10,Friday
24P0400217,2024-01-12 10:32:00,BREARLY ST,048,10,Friday
24P0400218,2024-01-12 10:37:00,BREARLY ST,048,10,Friday
24P0400219,2024-01-12 10:41:00,PATERSON ST,048,10,Friday
24P0400220,2024-01-12 10:48:00,PATERSON ST,048,10,Friday
24P0400221,2024-01-12 10:50:00,PATERSON ST,048,10,Friday
24P0400222,2024-01-12 10:52:00,PATERSON ST,048,10,Friday
24P0400223,2024-01-12 11:03:00,LIVINGSTON ST,048,11,Friday
24P0400224,2024-01-13 01:11:00,SPAIGHT ST,TOW,1,Saturday
24P0400225,2024-01-13 01:11:00,SPAIGHT ST,148,1,Saturday
24P0400226,2024-01-13 01:18:00,SPAIGHT ST,TOW,1,Saturday
24P0400227,2024-01-13 01:18:00,SPAIGHT ST,148,1,Saturday
24P0400228,2024-01-13 01:21:00,SPAIGHT ST,TOW,1,Saturday
24P0400229,2024-01-13 01:21:00,SPAIGHT ST,148,1,Saturday
24P0400230,2024-01-13 01:26:00,SPAIGHT ST,TOW,1,Saturday
24P0400231,2024-01-13 01:26:00,SPAIGHT ST,148,1,Saturday
24P0400232,2024-01-13 01:31:00,SPAIGHT ST,TOW,1,Saturday
24P0400233,2024-01-13 01:31:00,SPAIGHT ST,148,1,Saturday
24P0400234,2024-01-13 01:35:00,SPAIGHT ST,TOW,1,Saturday
24P0400235,2024-01-13 01:35:00,SPAIGHT ST,148,1,Saturday
24P0400236,2024-01-13 01:38:00,SPAIGHT ST,TOW,1,Saturday
24P0400237,2024-01-13 01:38:00,SPAIGHT ST,148,1,Saturday
24P0400238,2024-01-13 01:39:00,SPAIGHT ST,TOW,1,Saturday
24P0400239,2024-01-13 01:40:00,SPAIGHT ST,148,1,Saturday
24P0400240,2024-01-13 01:45:00,SPAIGHT ST,TOW,1,Saturday
24P0400241,2024-01-13 01:45:00,SPAIGHT ST,148,1,Saturday
24P0400242,2024-01-13 01:47:00,SPAIGHT ST,TOW,1,Saturday
24P0400243,2024-01-13 01:47:00,SPAIGHT ST,148,1,Saturday
24P0400244,2024-01-13 01:47:00,SPAIGHT ST,148,1,Saturday
24P0400245,2024-01-13 01:48:00,SPAIGHT ST,TOW,1,Saturday
24P0400246,2024-01-13 01:53:00,SPAIGHT ST,TOW,1,Saturday
24P0400247,2024-01-13 01:53:00,SPAIGHT ST,148,1,Saturday
24P0400248,2024-01-13 01:55:00,SPAIGHT ST,TOW,1,Saturday
24P0400249,2024-01-13 01:55:00,SPAIGHT ST,148,1,Saturday
24P0400250,2024-01-13 01:56:00,SPAIGHT ST,148,1,Saturday
24P0400251,2024-01-13 01:57:00,SPAIGHT ST,TOW,1,Saturday
24P0400252,2024-01-13 02:03:00,SPAIGHT ST,TOW,2,Saturday
24P0400253,2024-01-13 02:03:00,SPAIGHT ST,148,2,Saturday
24P0400254,2024-01-13 02:09:00,SPAIGHT ST,TOW,2,Saturday
24P0400255,2024-01-13 02:09:00,SPAIGHT ST,148,2,Saturday
24P0400256,2024-01-13 02:13:00,SPAIGHT ST,TOW,2,Saturday
24P0400257,2024-01-13 02:13:00,SPAIGHT ST,148,2,Saturday
24P0400258,2024-01-13 02:13:00,SPAIGHT ST,TOW,2,Saturday
24P0400259,2024-01-13 02:14:00,SPAIGHT ST,148,2,Saturday
24P0400260,2024-01-13 02:30:00,RUTLEDGE ST,TOW,2,Saturday
24P0400261,2024-01-13 02:30:00,RUTLEDGE ST,148,2,Saturday
24P0400262,2024-01-13 02:44:00,RUTLEDGE ST,TOW,2,Saturday
24P0400263,2024-01-13 02:44:00,RUTLEDGE ST,148,2,Saturday
24P0400264,2024-01-13 03:07:00,MORRISON ST,TOW,3,Saturday
24P0400265,2024-01-13 03:07:00,MORRISON ST,148,3,Saturday
24P0400266,2024-01-13 03:11:00,MORRISON ST,TOW,3,Saturday
24P0400267,2024-01-13 03:11:00,MORRISON ST,148,3,Saturday
24P0400268,2024-01-13 03:28:00,MIFFLIN ST,TOW,3,Saturday
24P0400269,2024-01-13 03:28:00,MIFFLIN ST,148,3,Saturday
24P0400270,2024-01-13 03:41:00,MIFFLIN ST,TOW,3,Saturday
24P0400271,2024-01-13 03:41:00,MIFFLIN ST,148,3,Saturday
24P0400272,2024-01-13 03:43:00,MIFFLIN ST,TOW,3,Saturday
24P0400273,2024-01-13 03:43:00,MIFFLIN ST,148,3,Saturday
24P0400274,2024-01-13 03:46:00,MIFFLIN ST,TOW,3,Saturday
24P0400275,2024-01-13 03:46:00,MIFFLIN ST,148,3,Saturday
24P0400276,2024-01-13 03:49:00,MIFFLIN ST,TOW,3,Saturday
24P0400277,2024-01-13 03:49:00,MIFFLIN ST,148,3,Saturday
24P0400278,2024-01-13 04:02:00,MIFFLIN ST,TOW,4,Saturday
24P0400279,2024-01-13 04:02:00,MIFFLIN ST,148,4,Saturday
24P0400280,2024-01-13 04:07:00,MIFFLIN ST,TOW,4,Saturday
24P0400281,2024-01-13 04:07:00,MIFFLIN ST,148,4,Saturday
24P0400282,2024-01-13 04:10:00,MIFFLIN ST,TOW,4,Saturday
24P0400283,2024-01-13 04:10:00,MIFFLIN ST,148,4,Saturday
24P0400284,2024-01-13 04:14:00,MIFFLIN ST,TOW,4,Saturday
24P0400285,2024-01-13 04:14:00,MIFFLIN ST,148,4,Saturday
24P0400286,2024-01-13 04:36:00,HAMILTON ST,TOW,4,Saturday
24P0400287,2024-01-13 04:36:00,HAMILTON ST,148,4,Saturday
24P0400288,2024-01-13 04:47:00,HAMILTON ST,TOW,4,Saturday
24P0400289,2024-01-13 04:47:00,HAMILTON ST,148,4,Saturday
24P0400290,2024-01-13 04:49:00,HAMILTON ST,TOW,4,Saturday
24P0400291,2024-01-13 04:49:00,HAMILTON ST,148,4,Saturday
24P0400292,2024-01-13 04:51:00,HAMILTON ST,TOW,4,Saturday
24P0400293,2024-01-13 04:51:00,HAMILTON ST,148,4,Saturday
24P0400294,2024-01-13 04:54:00,HAMILTON ST,TOW,4,Saturday
24P0400295,2024-01-13 04:54:00,HAMILTON ST,148,4,Saturday
24P0400296,2024-01-13 04:56:00,HAMILTON ST,TOW,4,Saturday
24P0400297,2024-01-13 04:56:00,HAMILTON ST,148,4,Saturday
24P0400298,2024-01-13 04:58:00,HAMILTON ST,TOW,4,Saturday
24P0400299,2024-01-13 04:58:00,HAMILTON ST,148,4,Saturday
24P0400300,2024-01-13 05:00:00,HAMILTON ST,TOW,5,Saturday
24P0400301,2024-01-13 05:00:00,HAMILTON ST,148,5,Saturday
24P0400302,2024-01-13 05:22:00,WASHINGTON AVE,TOW,5,Saturday
24P0400303,2024-01-13 05:22:00,WASHINGTON AVE,148,5,Saturday
24P0400304,2024-01-13 05:26:00,WASHINGTON AVE,TOW,5,Saturday
24P0400305,2024-01-13 05:26:00,WASHINGTON AVE,148,5,Saturday
24P0400306,2024-01-13 05:27:00,WASHINGTON AVE,TOW,5,Saturday
24P0400307,2024-01-13 05:27:00,WASHINGTON AVE,148,5,Saturday
24P0400308,2024-01-13 05:34:00,WASHINGTON AVE,TOW,5,Saturday
24P0400309,2024-01-13 05:34:00,WASHINGTON AVE,148,5,Saturday
24P0400310,2024-01-13 05:39:00,WASHINGTON AVE,TOW,5,Saturday
24P0400311,2024-01-13 05:39:00,WASHINGTON AVE,148,5,Saturday
24P0400312,2024-01-13 05:41:00,WASHINGTON AVE,TOW,5,Saturday
24P0400313,2024-01-13 05:41:00,WASHINGTON AVE,148,5,Saturday
24P0400314,2024-01-14 01:08:00,SPAIGHT ST,TOW,1,Sunday
24P0400315,2024-01-14 01:08:00,SPAIGHT ST,148,1,Sunday
24P0400316,2024-01-14 01:23:00,SPAIGHT ST,TOW,1,Sunday
24P0400317,2024-01-14 01:23:00,SPAIGHT ST,148,1,Sunday
24P0400318,2024-01-14 01:27:00,SPAIGHT ST,TOW,1,Sunday
24P0400319,2024-01-14 01:27:00,SPAIGHT ST,148,1,Sunday
24P0400320,2024-01-14 01:28:00,SPAIGHT ST,148,1,Sunday
24P0400321,2024-01-14 01:29:00,SPAIGHT ST,TOW,1,Sunday
24P0400322,2024-01-14 01:32:00,SPAIGHT ST,TOW,1,Sunday
24P0400323,2024-01-14 01:32:00,SPAIGHT ST,148,1,Sunday
24P0400324,2024-01-14 01:36:00,SPAIGHT ST,TOW,1,Sunday
24P0400325,2024-01-14 01:36:00,SPAIGHT ST,148,1,Sunday
24P0400326,2024-01-14 01:43:00,RUTLEDGE ST,TOW,1,Sunday
24P0400327,2024-01-14 01:43:00,RUTLEDGE ST,148,1,Sunday
24P0400328,2024-01-14 01:45:00,RUTLEDGE ST,TOW,1,Sunday
24P0400329,2024-01-14 01:45:00,RUTLEDGE ST,148,1,Sunday
24P0400330,2024-01-14 01:51:00,MORRISON ST,TOW,1,Sunday
24P0400331,2024-01-14 01:51:00,MORRISON ST,148,1,Sunday
24P0400332,2024-01-14 01:53:00,MORRISON ST,TOW,1,Sunday
24P0400333,2024-01-14 01:53:00,MORRISON ST,148,1,Sunday
24P0400334,2024-01-14 01:57:00,MORRISON ST,TOW,1,Sunday
24P0400335,2024-01-14 01:57:00,MORRISON ST,148,1,Sunday
24P0400336,2024-01-14 02:05:00,MORRISON ST,TOW,2,Sunday
24P0400337,2024-01-14 02:05:00,MORRISON ST,148,2,Sunday
24P0400338,2024-01-14 02:13:00,BALDWIN ST,TOW,2,Sunday
24P0400339,2024-01-14 02:13:00,BALDWIN ST,148,2,Sunday
24P0400340,2024-01-14 02:31:00,MAIN ST,TOW,2,Sunday
24P0400341,2024-01-14 02:31:00,MAIN ST,148,2,Sunday
24P0400342,2024-01-14 02:34:00,MAIN ST,TOW,2,Sunday
24P0400343,2024-01-14 02:34:00,MAIN ST,148,2,Sunday
24P0400344,2024-01-14 02:41:00,MAIN ST,TOW,2,Sunday
24P0400345,2024-01-14 02:41:00,MAIN ST,148,2,Sunday
24P0400346,2024-01-14 02:44:00,MAIN ST,TOW,2,Sunday
24P0400347,2024-01-14 02:44:00,MAIN ST,148,2,Sunday
24P0400348,2024-01-14 02:47:00,MAIN ST,TOW,2,Sunday
24P0400349,2024-01-14 02:47:00,MAIN ST,148,2,Sunday
24P0400350,2024-01-14 02:52:00,MAIN ST,TOW,2,Sunday
24P0400351,2024-01-14 02:52:00,MAIN ST,148,2,Sunday
24P0400352,2024-01-14 02:55:00,MAIN ST,TOW,2,Sunday
24P0400353,2024-01-14 02:55:00,MAIN ST,148,2,Sunday
24P0400354,2024-01-14 02:58:00,MAIN ST,TOW,2,Sunday
24P0400355,2024-01-14 02:58:00,MAIN ST,148,2,Sunday
24P0400356,2024-01-14 03:00:00,MAIN ST,TOW,3,Sunday
24P0400357,2024-01-14 03:00:00,MAIN ST,148,3,Sunday
24P0400358,2024-01-14 03:07:00,MAIN ST,TOW,3,Sunday
24P0400359,2024-01-14 03:07:00,MAIN ST,148,3,Sunday
24P0400360,2024-01-14 03:09:00,MAIN ST,TOW,3,Sunday
24P0400361,2024-01-14 03:09:00,MAIN ST,148,3,Sunday
24P0400362,2024-01-14 03:10:00,MAIN ST,TOW,3,Sunday
24P0400363,2024-01-14 03:10:00,MAIN ST,148,3,Sunday
24P0400364,2024-01-14 03:12:00,MAIN ST,TOW,3,Sunday
24P0400365,2024-01-14 03:12:00,MAIN ST,148,3,Sunday
24P0400366,2024-01-14 03:15:00,MAIN ST,TOW,3,Sunday
24P0400367,2024-01-14 03:15:00,MAIN ST,148,3,Sunday
24P0400368,2024-01-14 03:20:00,MAIN ST,TOW,3,Sunday
24P0400369,2024-01-14 03:20:00,MAIN ST,148,3,Sunday
24P0400370,2024-01-14 03:22:00,MAIN ST,TOW,3,Sunday
